beta,lnalpha,lnalpha.c
6.238326837353831e-6,0.8287469327120104,1.3440270161981607
2.6009377149055898e-6,1.043835059830991,1.5736277616787246
6.361719500826831e-6,0.9254945195490365,1.1846561824226638
1.1692806986604011e-5,1.7117464185223532,2.03693344952513
1.2009621092144112e-5,1.77146527671948,2.239975461944881
3.3089358010824976e-6,1.0445793420943124,1.4896006851899048
2.15316215172318e-5,2.138539637904423,2.8983690295399684
2.776673247213814e-6,0.785231372235893,1.201090421284532
1.8056609599754134e-5,1.954528748458503,2.3914134748615963
1.0814280853434246e-5,1.2280128681363351,1.5861595963797612
1.2842317859787467e-5,1.5674461005129021,2.00142622814028
8.094247491717166e-7,1.1022755474983332,1.511926813160415
1.1698914960680709e-5,1.30532226861792,1.693456293372292
1.0779486419079775e-5,1.4326317646961084,1.8833207163375465
5.0074986351843e-6,1.1069576840267192,1.843572285994223
7.534623744693651e-6,1.4603197292804366,1.8423891515315702
5.703364639428269e-6,1.1760212031035577,1.475068934475379
9.689512034798957e-6,1.3226183048444213,1.6292654661085373
1.6690997343698823e-5,1.6258990679312921,2.158608581628757
9.482000542401952e-6,1.286590498794923,1.84754737335485
5.671528372738952e-6,1.2707905429077917,1.5338479384217734
8.463517222726911e-6,1.5166806821476706,1.8690189455466677
1.0759073378949785e-5,1.142967890029122,1.3939901111034607
9.31054702774398e-6,1.4222838277987857,2.099898279815152
1.605490570596217e-5,1.6323678993073991,2.2127823645757903
6.350727269973351e-6,1.2200844565528288,1.6091903653060895
9.122967014967034e-7,0.8983686436976803,1.3944112213378261
1.2275866364036208e-5,1.6336472345164168,2.0701226856057606
7.026844385006934e-6,1.2821159422761366,1.5702391216724498
9.201647175172626e-6,1.2161556272590235,1.644836566743415
1.716574603265102e-5,1.780235205603151,2.2856663828233996
1.0061550332023168e-5,1.3627569259968426,1.8863640536849435
1.3802234693411224e-5,1.5538831966316604,2.0601994668994736
3.322178137991132e-6,1.1129016697557774,1.5320841660361364
8.741365501364771e-6,1.1777597023695647,1.6178606831583546
7.865358807098354e-6,1.4393040280766982,1.8200301080426757
2.1975129104793556e-6,0.832135284559971,1.1437601979019125
8.936808976072825e-6,1.2437127221549593,1.5380234986632466
1.7936335648719595e-5,1.7916190222981816,2.1458969829165375
2.4882245100901357e-6,0.7915903242211549,1.3484985079748375
1.2315149584522183e-5,1.7540175298494745,2.3164705899098026
1.9621549191168068e-5,2.0398533444149294,2.4446890132904433
8.289997408294054e-6,1.4610641121745485,2.1768148365840654
3.1178817767637817e-6,0.5257757294712435,0.9555771029694032
1.4988323063536964e-5,1.7327152736215496,2.2781990417127735
4.191538058941458e-6,0.9170200211646641,1.2947422456604902
5.667469487653991e-6,1.0040145757304444,1.4802510088546619
4.617224194774066e-6,0.9691199935118411,1.4090715717165805
3.955965689144633e-6,0.7763481506468478,1.1134094069327998
1.041090398564721e-5,1.5526128822585836,1.9154332963490854
1.4108287819731784e-5,1.8966160319082717,2.203975662639075
1.077606689550986e-5,1.4971858196570627,1.8759099691397205
5.82613755516003e-6,1.1350630038755916,1.5993548752521138
1.5258557997992839e-5,1.5960636317015058,1.9744838299046732
3.228419198227467e-6,0.7822881452904132,1.1747169139991327
6.963892606063923e-6,1.15563375064841,1.6612201994885314
8.4369610662053e-6,1.3006925012942445,1.6534838477070395
1.387132732733452e-5,1.686719283060578,2.167782911139969
1.3130224710906017e-5,1.685366703056209,2.0333576477596034
3.014093993428858e-7,0.7620487141156396,1.1359474033183217
7.745824269305888e-6,1.11084807879158,1.5807840477504884
1.25714190169934e-5,1.70415747523179,2.214661214275959
8.746999056614447e-6,1.2622444299181246,1.7956627079910912
2.661041997978485e-6,1.0770514822870163,1.3027627632737218
1.163828631366051e-5,1.8765483546335893,2.4532660467358998
1.560551725088803e-5,1.9717417365462317,2.381367661529714
6.243760029688847e-6,0.9847989798511649,1.4624913821953744
1.4042149554939386e-5,1.4332940727500851,1.8068813654678393
6.542946253220748e-6,1.1409357596346799,1.5966615825754795
7.998647234769537e-6,1.1583437347751746,1.5312114618307762
8.369839953328014e-6,1.1807120028969194,1.5573962439564837
5.440511206242317e-6,0.897974465577274,1.443428849180123
4.5598717596228495e-6,0.8062761063818964,1.3792938516779643
1.4220681661388857e-5,1.7107339301269926,1.9932352536306515
1.0994500903340687e-5,1.231688296383538,1.6582195389963599
1.7877966057929765e-6,1.1431056655770047,1.6639807001909412
1.0330031550631674e-5,1.635900465373294,1.932748053500942
1.275555676475606e-6,0.8492456061824519,1.335881545054938
8.592184426340238e-6,1.3039273926615431,1.7483348019212452
1.2307374685232879e-5,1.3955347435728223,1.7766806305993739
7.018239862448318e-6,1.1068115182988802,1.3809069888574526
8.50240866424035e-6,1.416029589533233,1.7824035921017278
7.771859170909314e-6,1.2469717787471777,1.5900847623224692
2.7256069269813086e-6,0.8460094129306291,1.3097162505100268
1.4033877997704462e-6,1.0820170632127268,1.3955694291141962
5.098176550602275e-6,1.1524004291279883,1.5922814710473812
8.485032846950428e-6,1.4535285586030253,1.7716737163009093
8.941910730555738e-6,1.3327155015168255,2.0298496468749914
7.296375009822871e-6,0.8864922002298972,1.534205303464609
2.1514092336585984e-6,1.032572796729891,1.3403793812823062
5.368275441789275e-6,0.8662152247136223,1.2105206963393922
1.305301637113212e-5,1.4395304577722658,1.8779713612335516
1.7576034285287644e-5,2.0513788808379534,2.4789012448980627
9.238975502701068e-6,1.4671367846277519,1.8413216469780815
1.5093996620879395e-5,1.6707745375186145,2.2742254246445963
1.0191348944115046e-5,1.4117895891202732,1.8389113526354088
1.9844432351807413e-5,1.8402561366551962,2.3565491692985874
3.4724591993793667e-6,1.220871397302009,1.5526232660167014
9.411612686822524e-6,1.3452904154343128,1.713069973508447
8.802866947154585e-6,1.3849784627136414,1.6828851017741873
1.0378502980355934e-5,1.418429980120214,1.7240595846923685
2.0579774466284037e-6,0.7460586893711663,1.0775928942953534
1.0202453710231503e-5,1.509916964333366,1.9708459207416618
1.2630433259698706e-5,1.4514144151093578,1.793350873817595
8.765806175101354e-6,1.2232851797145463,1.6920390875588287
7.463447443958756e-6,1.1175895629722281,1.384117214713592
1.4544476131991381e-5,1.736006487836874,2.3591659780930834
6.3405038948310245e-6,1.0384257020290977,1.3193421445499574
1.9588482171892985e-5,2.2002573325961747,2.659366694582168
3.880899349865569e-7,0.9017213692265539,1.2267230497680244
5.424653478725812e-6,0.8611853507834741,1.3569148805406015
1.3255638148041187e-5,1.3832765873483992,1.8584576711836158
7.060573308043869e-6,1.197121754800478,1.5534588810751728
1.218507751181071e-5,1.3925206301267428,1.846407115241506
1.3286943301227854e-5,1.8134015174328115,2.1162630452032776
1.4919088464402672e-5,1.7661702780691453,2.16686575339455
4.330383124268793e-6,0.9529595800009172,1.3178834271873228
5.8200357527614355e-6,1.2094714909898328,1.656717043099997
9.556667551619052e-6,1.2240483262356991,1.5480405808933828
1.3692936738694956e-5,1.7458827780496777,2.187975796818768
1.9326220121430267e-5,2.1789068272010863,2.5034247697526375
5.515796306402208e-6,1.0502554215728617,1.3508721748859382
1.90847981438521e-5,1.9986364295361456,2.3383881110959512
1.2259404167165458e-5,1.3409165636035076,1.6944369566541173
2.9323915249967484e-7,0.6242671166877898,1.1906161284430472
8.695901264694335e-6,1.0420577086243745,1.5164284145836133
9.075759120990782e-7,0.7752958907351708,1.09398393847761
1.4863013424982007e-6,0.4019981963442998,1.1578340633246258
1.3292217471424889e-5,1.640346491626408,2.049740768826873
7.389527336893673e-6,1.1941893831055528,1.560160066941402
1.4327267009852395e-5,1.5294531180281503,2.1564513506277985
1.3994922245942077e-5,1.616299988572209,1.9167576810421283
1.090076434574405e-5,1.4378652453270948,1.687835587901203
2.251165777986596e-5,2.0713527020757647,2.661557745498533
1.213658388075057e-5,1.665159952362087,2.233071332715532
9.224021684668696e-6,1.42761805156657,1.7965271966105454
1.4385231888808323e-5,1.7808226127024356,2.128541556666705
5.356686830059625e-6,1.2772795467264129,1.6435922648985017
1.189262863470323e-5,1.325410404813357,1.7652372309317186
8.03472170045461e-6,1.2980397375259793,1.8192681133962632
1.3032421176454883e-5,1.5409230793509394,1.8311685860560385
6.8060827908096944e-6,1.2763098186293804,2.1052585256559366
1.1583798434087733e-5,1.676276051718515,2.0438724655438247
7.0052352458734215e-6,1.31746605599169,1.867139301241243
2.2110653788060087e-5,2.294255396830245,2.706735877305449
1.0053395317299678e-5,1.687437679936402,1.9863097551174103
5.467728645741349e-6,1.0143758019280364,1.4056521075332218
1.3334547442516457e-5,1.6120373001740116,1.9680010380136326
2.8014394313518536e-6,0.696517060624354,1.2616953954152983
2.303647540590444e-5,2.066427591891719,2.4590017027242355
2.224729574714743e-6,0.9638776446658922,1.3419370012492622
8.12706718660352e-6,1.2673246090303452,1.5758933875172836
1.4488214503553328e-5,1.6408657593502116,1.9641154816740907
1.2301730648300578e-5,1.4764645379566392,1.984748440851742
1.734784118826099e-5,1.9954620636687959,2.4531926178270185
1.2047214464023612e-5,1.124523665947451,1.6446974691566614
7.739373851007172e-6,1.2528929181668194,1.6564398401669362
1.4982692097231432e-5,1.5823660768322296,2.131278113679456
1.690189410201242e-5,1.9646741321049108,2.4960669244235736
2.0109740867716776e-6,0.9876696564340495,1.3421512986090778
1.8706974155401175e-5,2.1863549400178783,2.605986467728874
1.5848319513229769e-6,0.7402085464759744,1.1416887704688703
5.743403602984591e-6,1.3225626984490062,1.8083350102934026
1.9033485605260765e-6,1.0047760505690233,1.59821187247165
9.862502931266469e-6,1.330370316059273,1.6687476070361364
1.5068427965447005e-5,1.4282005943348943,1.9461298867151497
1.1945849710559183e-5,1.5326903311274027,1.8389615264791026
1.4119297344484263e-5,1.7503651508104079,2.269043194969952
1.0160195301898586e-5,1.3299633898759544,1.6127200636160017
1.303548596643322e-5,1.517706607023243,1.908677898906219
1.1369236517775709e-5,1.699597545799861,2.0522870636195005
9.126183523440518e-6,1.349527456066895,1.709037772802203
5.672067249227143e-6,0.8544676999157466,1.2710313606060066
2.0114972246411564e-5,1.8803863931267244,2.2422475451851698
7.141800372641309e-6,1.2628743013544972,1.6995519518638176
8.054128972191848e-6,1.2579814914993366,1.789334190438262
1.396673998447597e-5,1.777042897238911,2.3421714365446067
1.263719766680482e-5,1.2860502697628888,1.6762159436016948
8.555162761348604e-6,1.272614066626611,1.614645341199187
1.1587052835100154e-5,1.2806801498525477,1.8912785702083634
9.876844742851808e-6,1.7182831119594397,2.1757596549940925
1.1434792114693122e-5,1.6334374399545797,1.979925134881714
7.181718116310951e-6,1.1286205498465818,1.4312147938177964
1.5196153722866789e-5,1.9794618367680321,2.3378307331561854
1.1745052818368603e-5,1.4486852220674236,1.8697247358317175
1.3949737979987903e-5,1.5971168647952956,1.8502806295638579
3.4083153907664117e-6,0.7960518905955507,1.2090264540365827
2.0318746128469756e-5,2.2358597254105907,2.7335535991324504
2.19999943585596e-6,0.8943852997462711,1.2729641851998588
2.2240052868678965e-5,2.0635125991756755,2.4894240233990312
7.022002169735094e-6,1.1231890405969709,1.7042840813195725
9.309239455782763e-6,1.1786875398858427,1.464909004276946
5.328127219667469e-6,0.885681649785041,1.2843186346207767
6.35564273035834e-6,1.1535587656260653,1.6200933411847014
6.212785929788163e-6,1.174097836725702,1.950154428163319
6.7532201539355645e-006,1.0583388491702896,1.4795098052776041
1.7723714373461684e-5,2.104929220082129,2.6015899955939266
8.687414163859092e-6,1.4372299970592142,1.7799648267676997
1.174964287826431e-5,1.5667960849054248,2.110667097236675
3.835681200346009e-8,0.7398043860419048,1.1135515664456634
1.0638939838892053e-5,1.7041202133244155,2.179972468139294
3.6047883407404095e-6,1.1419017792201904,1.65155970349745
1.129285646260259e-5,1.5077822476076923,1.90494097934925
5.898595853797254e-6,0.9969641216460685,1.515353732404348
1.2873671723658054e-5,1.9211605697585343,2.382508896921795
9.130777605210318e-7,0.8077971764166488,1.2216983819003233
1.1941803113705174e-5,1.6626714667194027,1.9710193538523184
1.8231912944714496e-6,0.8976834169068406,1.3771825770420532
1.3511732330340707e-5,1.4458221087845962,1.8941702577448827
3.901629919900039e-6,0.8220506115491437,1.263306370492858
8.967601646308056e-6,1.3377748663335929,1.7718921551067832
1.7393477611471674e-5,1.9581901490468185,2.258210438745503
1.2908021044067607e-5,1.9472997484263057,2.4916981723761964
1.2866089463564603e-5,1.663654077642773,2.127484907863327
1.0458707612423851e-5,1.3671453251636188,1.852095045108582
5.763754398191282e-6,0.9102016827312851,1.3305383613456576
5.320059884728816e-6,1.0032946284236401,1.5307958278554115
7.330681354752397e-6,1.1377979429172795,1.6421586612804675
3.144819032983446e-6,0.8188170075046879,1.1842938459800934
1.285845291865244e-5,1.4920195818861481,1.8255142985942787
1.5657325038989186e-5,1.6222022078383744,2.069775402143364
1.2846611078436662e-5,1.7496162037377274,2.184350315780499
1.0588811157086181e-5,1.3489871122724033,1.6575753197428273
4.218830796130994e-6,1.2149890761841238,1.5631013871956352
7.269668637293617e-6,1.299036547125377,1.63705323609984
1.1834205625427347e-5,1.5284118787351624,1.8917567297292028
1.1639257765965028e-5,1.684918810449419,2.118726327563998
7.830736244538345e-6,1.1814460853345268,1.5721408549083256
1.4065522120087338e-6,0.7965103910692852,1.2713681062062352
8.287572809068528e-6,1.2146494125911973,1.6320457497705918
4.463511768790209e-6,1.1339390104727665,1.4963800385641743
4.4940711370777006e-6,1.1169344623123374,1.7670327330920665
3.6361169543368244e-6,0.9825154913616819,1.2628678094775436
1.2109455092133935e-5,1.4572778611649204,1.7884325704739459
4.8406828419406555e-6,1.1943516521131143,1.5735811981418546
1.68321967624086e-5,1.7937672415139136,2.1409480743101654
7.379164588590887e-6,1.283753831065314,1.6666568367833345
6.758979845827777e-6,1.0960681908168868,1.4274783566878018
7.946519345385209e-6,1.2535616902907756,1.708222012367854
5.713807935892325e-6,1.2272912840188468,1.6331524275149079
7.180967665961192e-6,1.5127755429009466,2.0069359267735978
9.084982428306883e-6,1.4277292179712433,1.7311377236953187
1.7473399979113917e-5,1.759489694218886,2.2369486544338035
4.124235292896396e-6,1.1277245428025708,1.4917348344967518
1.4374759241221825e-5,1.5916265148994955,1.8191913326578013
1.1320725045432428e-5,1.476452079821448,1.948371301881128
1.615841454068058e-5,1.8008094100074288,2.227195476844041
9.690094460642549e-6,1.5016562720157536,1.9783544750367836
1.122835842424326e-5,1.3717269446183726,1.9741329254051576
3.702912310735148e-6,0.7707275773546656,1.067739172405563
1.9866705698851117e-5,1.7446950992835686,2.2889792550897146
1.2345963467053947e-5,1.5740588582235207,1.8955071872967317
3.7141362883228763e-6,1.0735343828489556,1.626259204853964
1.643520672325646e-5,2.1285185469731376,2.6478699570720243
9.065383908014176e-6,1.6552457519279051,2.070844155262942
1.5192846067907708e-5,1.8000959058832495,2.5535566098932514
5.982551387876545e-6,1.3461677291886516,1.671939644529664
1.3464494946619141e-5,1.2433452055082004,1.740263372750267
1.0965144451170954e-5,1.5123732505880125,2.0043500900066227
1.1292084721604235e-5,1.3598178825790468,1.9174520456479716
6.4968860542242545e-6,1.1163517349544412,1.5100358860203842
1.6604722415839103e-5,1.8540770543971903,2.233139989854664
7.810926819921631e-6,1.1826414307192106,1.6175145161041353
5.272807696156825e-6,0.991093310772363,1.3978684174259335
2.2020195590532934e-6,0.9512587389917145,1.2164717791275825
1.0226156495700093e-5,1.5198590384933566,1.9156472751069842
7.664870024632543e-6,1.354051456019181,1.6801632934849031
1.2234859755545445e-5,1.7990942765772449,2.3326631952914765
1.1272358338534724e-5,1.5373561978846924,1.916864459627119
3.612059283483758e-6,0.9549764073481817,1.3901730855088315
7.874790597119282e-6,1.1557027141243843,1.4440370660693482
1.2223372190240341e-5,1.463163777807116,1.7077650675612728
5.700523532319525e-6,1.4620806510114894,2.1313626602868116
5.905194653895373e-6,1.1430195924666062,1.4614285320055962
3.8512071740335675e-6,0.879565741711922,1.1999769425575981
5.038148369543459e-6,0.9924371523384139,1.403902508890668
5.471657004971933e-6,1.3013814409880788,1.6493750423971119
9.961258685180868e-6,1.3990456038389414,1.788377226765304
3.9008931579183326e-7,0.518702769592842,1.142413349578803
2.3126737733674976e-5,2.4909196253922152,3.0028795278159897
1.2418062332376027e-5,1.5084990783038947,1.889123601226117
1.3392578603895736e-5,1.6682306815479224,1.98733768089498
1.4545073094600456e-5,1.6698077388194714,1.9945229114594367
5.810294723476256e-6,1.2533778343405042,1.6969778003585572
1.2282140768393771e-5,1.4266775924853459,1.9457638458170297
1.2434700125943435e-5,1.5345632804691478,1.851964482348893
8.523845824812435e-6,1.246773368364543,1.4953566800442057
1.7820760630141397e-5,1.884606558687019,2.5046616888600592
1.6997594333454667e-5,1.890715605088796,2.2273698238574178
5.19666457207342e-6,1.0359342427835605,1.3832702876940055
9.660135737937114e-6,1.4473218434098283,1.8944384418271896
8.924243064295215e-7,0.5824552088667754,0.9412013051036827
1.2291828182630281e-5,1.689772815742471,2.074525441405494
1.2964462500546841e-5,1.599647908395291,2.065777723393436
3.2463035684572525e-6,0.7058377112058054,1.0038509240142937
1.111188551327824e-5,1.686738583138736,2.310135439164924
3.722821441040021e-6,0.799188590410721,1.1559869446223512
6.013288416443697e-6,1.2585423552011734,1.5817892501982684
6.03264833966685e-6,0.922329393096457,1.4928652472097874
5.370401856620756e-6,1.1700717839190422,1.5182190167340723
1.4314599508218909e-5,1.4998420576824352,1.8822626926293666
3.873278556969064e-6,1.2752369183297025,1.6463640978005107
4.8276404658221775e-6,1.5361716469681297,1.9709703008794799
4.167764851296849e-6,0.8299258437011127,1.0596505810570775
1.306416264646321e-5,1.4182314481446594,1.7128225255773264
3.6618421782513356e-6,1.5457728659270915,1.987198428186711
3.791766958045649e-6,0.9716122257747138,1.2226471117105009
4.96384429277867e-6,0.9921323938453674,1.3770341865389073
7.2649433257638366e-6,1.4240248082338807,1.7497871157453193
1.4070765159470939e-5,1.75383375620989,2.0355344704348397
7.324045656952302e-6,1.244828596019883,1.5160158167999458
8.426438564418861e-6,1.1578834776500346,1.5220234874214427
3.8077174954165492e-6,0.9261726831814424,1.2504928997552591
1.4523073010547796e-5,1.4889681840656959,1.9388134032542343
9.470963270618292e-6,1.5366490287974512,1.9796794941385554
7.23885240510026e-6,1.2264442708763124,1.5849510172183576
2.389103203913707e-6,0.7761861725003893,1.1646564258083922
3.610844322872924e-6,1.100072654387568,1.5543801520953229
1.0858916861480035e-5,1.7006840754037733,1.987259344335347
2.940966924859589e-5,2.96803719892573,3.400649685360848
8.994930925439434e-6,0.9647550674735376,1.4592389823046694
8.31611125234202e-6,1.1172880277641404,1.4846802534799197
4.213970677384806e-6,0.9046317406056777,1.4069359354512252
9.017050855364125e-6,1.3334249671571856,1.7124768395816825
1.277362895308921e-5,1.5625387368747468,1.924719454950408
4.269506320170326e-6,1.2520467632055352,1.5968471963152617
1.013046412910231e-5,1.2842144907287834,1.5649920179404218
1.0169837756775678e-5,1.436507231534757,1.805154751960007
6.344759619564376e-6,0.9228350874549772,1.337656490450005
1.6296417546195232e-5,1.7502041790644318,2.053358585152167
1.3722547596020728e-5,1.7672168518151183,2.155513721542459
1.6959247258506724e-5,1.98041622598003,2.460940253282831
4.70477830766335e-6,0.82771138094762,1.2863403242007505
1.4575894359375658e-5,1.681812497771464,2.12585588711531
6.827493209003369e-6,1.260763840341603,1.6756866846151184
2.321426880716465e-6,1.1238998477170228,1.4223320319427524
1.0300564299814907e-5,1.4920890954821882,1.8329034926201806
8.41032704762329e-6,1.2838556332479405,1.7622724614403475
8.629775077731148e-7,1.012718634983683,1.5673450774984345
8.984946217030677e-6,1.1905330822825897,1.5819066360133396
1.0196097962499193e-5,1.511280795540315,1.8830267356726824
3.1397133055293546e-6,0.938532845633154,1.4289615660252153
5.0778685605328705e-6,1.4217914544604557,1.839757316512146
1.3068375589455168e-5,1.662934828119489,2.2261288006324857
7.349816013284964e-6,1.1741372546099467,1.5713965310840023
1.2488608917876784e-5,1.4930429658153552,1.782288338542862
8.553778144111013e-6,1.3718899352754432,1.7623192309349922
1.1921861775913715e-5,1.4788049290535576,1.8380689882845547
1.025016433360995e-5,1.379750741161616,1.6967616322270573
8.962160135679765e-6,1.4502870259964344,1.6989324433743092
1.3975700904696344e-5,1.4886123815657495,1.9071459088109877
5.07660022906129e-6,0.9113900764915319,1.311862865595225
9.764677376889761e-6,1.4119435664939126,1.7683537099783957
7.387054064647777e-6,1.177540198919102,1.6767502942130943
1.0780004164486548e-6,0.7591347896811715,1.0393712362314274
1.0579870458842421e-5,1.4678358276121815,1.7949979962928388
6.227366947878531e-6,0.9769658871365214,1.5589452652945295
1.1531063289402441e-5,1.6197152703859745,2.179367839210334
1.2888261367952823e-5,1.2301018108601378,1.5800952690844388
